"DateTime","newusers","returningusers","totalusers"
"2018-12-18 16:44:09",0,0,0
"2018-12-19 16:44:09",0,0,0
"2018-12-20 16:44:09",0,0,0
"2018-12-21 16:44:09",0,0,0
"2018-12-22 16:44:09",0,0,0
"2018-12-23 16:44:09",0,0,0
"2018-12-24 16:44:09",0,0,0
"2018-12-25 16:44:09",0,0,0
"2018-12-26 16:44:09",0,0,0
"2018-12-27 16:44:09",0,0,0
"2018-12-28 16:44:09",0,1,1
"2018-12-29 16:44:09",0,0,0
"2018-12-30 16:44:09",0,0,0
"2018-12-31 16:44:09",0,0,0
"2019-01-01 16:44:09",0,0,0
"2019-01-02 16:44:09",0,0,0
"2019-01-03 16:44:09",0,0,0
"2019-01-04 16:44:09",0,0,0
"2019-01-05 16:44:09",0,0,0
"2019-01-06 16:44:09",0,0,0
"2019-01-07 16:44:09",0,0,0
"2019-01-08 16:44:09",0,0,0
"2019-01-09 16:44:09",0,0,0
"2019-01-10 16:44:09",0,0,0
"2019-01-11 16:44:09",0,0,0
"2019-01-12 16:44:09",0,0,0
"2019-01-13 16:44:09",0,0,0
"2019-01-14 16:44:09",0,0,0
"2019-01-15 16:44:09",0,0,0
"2019-01-16 16:44:09",0,0,0
"2019-01-17 16:44:09",0,0,0
"2019-01-18 16:44:09",0,0,0